

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 23:01:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1840 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  008C                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  010C                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0115                     	;# 
    97  0116                     	;# 
    98  0117                     	;# 
    99  0118                     	;# 
   100  0119                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011D                     	;# 
   104  011D                     	;# 
   105  018C                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0197                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  020C                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0291                     	;# 
   144  0291                     	;# 
   145  0292                     	;# 
   146  0293                     	;# 
   147  0294                     	;# 
   148  0295                     	;# 
   149  0295                     	;# 
   150  0296                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  010C                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0115                     	;# 
   214  0116                     	;# 
   215  0117                     	;# 
   216  0118                     	;# 
   217  0119                     	;# 
   218  011A                     	;# 
   219  011B                     	;# 
   220  011D                     	;# 
   221  011D                     	;# 
   222  018C                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0197                     	;# 
   233  0199                     	;# 
   234  019A                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019C                     	;# 
   240  019C                     	;# 
   241  019D                     	;# 
   242  019E                     	;# 
   243  019F                     	;# 
   244  020C                     	;# 
   245  0211                     	;# 
   246  0211                     	;# 
   247  0212                     	;# 
   248  0212                     	;# 
   249  0213                     	;# 
   250  0213                     	;# 
   251  0214                     	;# 
   252  0214                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0216                     	;# 
   257  0216                     	;# 
   258  0217                     	;# 
   259  0217                     	;# 
   260  0291                     	;# 
   261  0291                     	;# 
   262  0292                     	;# 
   263  0293                     	;# 
   264  0294                     	;# 
   265  0295                     	;# 
   266  0295                     	;# 
   267  0296                     	;# 
   268  0391                     	;# 
   269  0392                     	;# 
   270  0393                     	;# 
   271  039A                     	;# 
   272  039C                     	;# 
   273  039D                     	;# 
   274  039E                     	;# 
   275  039F                     	;# 
   276  0FE4                     	;# 
   277  0FE5                     	;# 
   278  0FE6                     	;# 
   279  0FE7                     	;# 
   280  0FE8                     	;# 
   281  0FE9                     	;# 
   282  0FEA                     	;# 
   283  0FEB                     	;# 
   284  0FED                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287  0011                     _PIR1bits	set	17
   288  000B                     _INTCONbits	set	11
   289  009B                     _ADRES	set	155
   290  009E                     _ADCON1bits	set	158
   291  009D                     _ADCON0bits	set	157
   292  008C                     _TRISAbits	set	140
   293  009A                     _OSCSTATbits	set	154
   294  0099                     _OSCCONbits	set	153
   295  0117                     _FVRCONbits	set	279
   296  019A                     _TXREG	set	410
   297  019D                     _RCSTAbits	set	413
   298  019B                     _SPBRG	set	411
   299  019F                     _BAUDCONbits	set	415
   300  019E                     _TXSTAbits	set	414
   301  018C                     _ANSELAbits	set	396
   302  0211                     _SSP1BUF	set	529
   303  0216                     _SSP1CON2bits	set	534
   304  0212                     _SSP1ADD	set	530
   305  0215                     _SSP1CON1bits	set	533
   306                           
   307                           	psect	cinit
   308  07FD                     start_initialization:	
   309                           ; #config settings
   310                           
   311  07FD                     __initialization:
   312  07FD                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FD                     __end_of__initialization:
   316  07FD  0020               	movlb	0
   317  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_MCUinit:
   322  0070                     ??_MCUinit:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_I2C_start:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_I2C_start:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_I2C_write:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_I2C_write:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_I2C_stop:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_I2C_stop:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_OSCinit:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_OSCinit:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_IOinit:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_IOinit:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_ADCinit:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_ADCinit:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_UARTinit:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_UARTinit:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_I2Cinit:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_I2Cinit:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     I2C_write@data:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x1
   385  0071                     	ds	2
   386                           
   387                           	psect	maintext
   388  07DA                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 31 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B1F/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   408 ;;      Params:         0       0       0       0
   409 ;;      Locals:         0       0       0       0
   410 ;;      Temps:          2       0       0       0
   411 ;;      Totals:         2       0       0       0
   412 ;;Total ram usage:        2 bytes
   413 ;; Hardware stack levels required when called: 2
   414 ;; This function calls:
   415 ;;		_I2C_start
   416 ;;		_I2C_stop
   417 ;;		_I2C_write
   418 ;;		_MCUinit
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  07DA                     _main:
   427  07DA                     l793:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;main.c: 33:     MCUinit();
   433  07DA  3187  27AF  3187   	fcall	_MCUinit
   434  07DD                     l795:
   435                           
   436                           ;main.c: 37:     {;main.c: 39:         I2C_start();
   437  07DD  3187  276D  3187   	fcall	_I2C_start
   438  07E0                     l797:
   439                           
   440                           ;main.c: 40:         I2C_write(0xC0);
   441  07E0  30C0               	movlw	192
   442  07E1  3187  277F  3187   	fcall	_I2C_write
   443  07E4                     l799:
   444                           
   445                           ;main.c: 41:         I2C_write(0x07);
   446  07E4  3007               	movlw	7
   447  07E5  3187  277F  3187   	fcall	_I2C_write
   448  07E8                     l801:
   449                           
   450                           ;main.c: 42:         I2C_write(0xFF);
   451  07E8  30FF               	movlw	255
   452  07E9  3187  277F  3187   	fcall	_I2C_write
   453                           
   454                           ;main.c: 43:         I2C_stop();
   455  07EC  3187  2776  3187   	fcall	_I2C_stop
   456  07EF                     l803:
   457                           
   458                           ;main.c: 49:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   459  07EF  3006               	movlw	6
   460  07F0  00F2               	movwf	??_main+1
   461  07F1  3013               	movlw	19
   462  07F2  00F1               	movwf	??_main
   463  07F3  30AE               	movlw	174
   464  07F4                     u107:
   465  07F4  0B89               	decfsz	9,f
   466  07F5  2FF4               	goto	u107
   467  07F6  0BF1               	decfsz	??_main,f
   468  07F7  2FF4               	goto	u107
   469  07F8  0BF2               	decfsz	??_main+1,f
   470  07F9  2FF4               	goto	u107
   471  07FA  2FDD               	goto	l795
   472  07FB  3180  2802         	ljmp	start
   473  07FD                     __end_of_main:
   474                           
   475                           	psect	text1
   476  07AF                     __ptext1:	
   477 ;; *************** function _MCUinit *****************
   478 ;; Defined at:
   479 ;;		line 57 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   493 ;;      Params:         0       0       0       0
   494 ;;      Locals:         0       0       0       0
   495 ;;      Temps:          0       0       0       0
   496 ;;      Totals:         0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used: 1
   499 ;; Hardware stack levels required when called: 1
   500 ;; This function calls:
   501 ;;		_ADCinit
   502 ;;		_I2Cinit
   503 ;;		_IOinit
   504 ;;		_OSCinit
   505 ;;		_UARTinit
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _MCUinit
   513  07AF                     _MCUinit:
   514  07AF                     l771:	
   515                           ;incstack = 0
   516                           ; Regs used in _MCUinit: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;main.c: 58:     OSCinit();
   520  07AF  3187  27A1  3187   	fcall	_OSCinit
   521  07B2                     l773:
   522                           
   523                           ;main.c: 59:     IOinit();
   524  07B2  3187  276C  3187   	fcall	_IOinit
   525  07B5                     l775:
   526                           
   527                           ;main.c: 60:     ADCinit();
   528  07B5  3187  27C0  3187   	fcall	_ADCinit
   529  07B8                     l777:
   530                           
   531                           ;main.c: 62:     UARTinit();
   532  07B8  3187  278A  3187   	fcall	_UARTinit
   533  07BB                     l779:
   534                           
   535                           ;main.c: 63:     I2Cinit();
   536  07BB  3187  2795  3187   	fcall	_I2Cinit
   537  07BE                     l781:
   538                           
   539                           ;main.c: 64:     INTCONbits.GIE = 1;
   540  07BE  178B               	bsf	11,7	;volatile
   541  07BF                     l69:
   542  07BF  0008               	return
   543  07C0                     __end_of_MCUinit:
   544                           
   545                           	psect	text2
   546  078A                     __ptext2:	
   547 ;; *************** function _UARTinit *****************
   548 ;; Defined at:
   549 ;;		line 124 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   563 ;;      Params:         0       0       0       0
   564 ;;      Locals:         0       0       0       0
   565 ;;      Temps:          0       0       0       0
   566 ;;      Totals:         0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_MCUinit
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _UARTinit
   578  078A                     _UARTinit:
   579  078A                     l755:	
   580                           ;incstack = 0
   581                           ; Regs used in _UARTinit: [wreg]
   582                           
   583                           
   584                           ;main.c: 125:     TRISAbits.TRISA0 = 0;
   585  078A  0021               	movlb	1	; select bank1
   586  078B  100C               	bcf	12,0	;volatile
   587                           
   588                           ;main.c: 126:     TXSTAbits.SYNC = 0;
   589  078C  0023               	movlb	3	; select bank3
   590  078D  121E               	bcf	30,4	;volatile
   591                           
   592                           ;main.c: 127:     TXSTAbits.BRGH = 1;
   593  078E  151E               	bsf	30,2	;volatile
   594                           
   595                           ;main.c: 128:     BAUDCONbits.BRG16 = 0;
   596  078F  119F               	bcf	31,3	;volatile
   597  0790                     l757:
   598                           
   599                           ;main.c: 129:     SPBRG = 25;
   600  0790  3019               	movlw	25
   601  0791  009B               	movwf	27	;volatile
   602  0792                     l759:
   603                           
   604                           ;main.c: 131:     RCSTAbits.SPEN = 1;
   605  0792  179D               	bsf	29,7	;volatile
   606  0793                     l761:
   607                           
   608                           ;main.c: 132:     TXSTAbits.TXEN = 1;
   609  0793  169E               	bsf	30,5	;volatile
   610  0794                     l96:
   611  0794  0008               	return
   612  0795                     __end_of_UARTinit:
   613                           
   614                           	psect	text3
   615  07A1                     __ptext3:	
   616 ;; *************** function _OSCinit *****************
   617 ;; Defined at:
   618 ;;		line 69 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   632 ;;      Params:         0       0       0       0
   633 ;;      Locals:         0       0       0       0
   634 ;;      Temps:          0       0       0       0
   635 ;;      Totals:         0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_MCUinit
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _OSCinit
   647  07A1                     _OSCinit:
   648  07A1                     l743:	
   649                           ;incstack = 0
   650                           ; Regs used in _OSCinit: [wreg+status,2+status,0]
   651                           
   652                           
   653                           ;main.c: 70:     OSCCONbits.SCS = 0B10;
   654  07A1  0021               	movlb	1	; select bank1
   655  07A2  0819               	movf	25,w	;volatile
   656  07A3  39FC               	andlw	-4
   657  07A4  3802               	iorlw	2
   658  07A5  0099               	movwf	25	;volatile
   659                           
   660                           ;main.c: 71:     OSCCONbits.IRCF = 0B1101;
   661  07A6  0819               	movf	25,w	;volatile
   662  07A7  3987               	andlw	-121
   663  07A8  3868               	iorlw	104
   664  07A9  0099               	movwf	25	;volatile
   665  07AA                     l72:	
   666                           ;main.c: 72:     while(OSCSTATbits.HFIOFS != 1);
   667                           
   668  07AA  1C1A               	btfss	26,0	;volatile
   669  07AB  2FAD               	goto	u11
   670  07AC  2FAE               	goto	u10
   671  07AD                     u11:
   672  07AD  2FAA               	goto	l72
   673  07AE                     u10:
   674  07AE                     l75:
   675  07AE  0008               	return
   676  07AF                     __end_of_OSCinit:
   677                           
   678                           	psect	text4
   679  076C                     __ptext4:	
   680 ;; *************** function _IOinit *****************
   681 ;; Defined at:
   682 ;;		line 77 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		None
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   696 ;;      Params:         0       0       0       0
   697 ;;      Locals:         0       0       0       0
   698 ;;      Temps:          0       0       0       0
   699 ;;      Totals:         0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_MCUinit
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _IOinit
   711  076C                     _IOinit:
   712  076C                     l78:	
   713                           ;incstack = 0
   714                           ; Regs used in _IOinit: []
   715                           
   716  076C  0008               	return
   717  076D                     __end_of_IOinit:
   718                           
   719                           	psect	text5
   720  0795                     __ptext5:	
   721 ;; *************** function _I2Cinit *****************
   722 ;; Defined at:
   723 ;;		line 146 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   737 ;;      Params:         0       0       0       0
   738 ;;      Locals:         0       0       0       0
   739 ;;      Temps:          0       0       0       0
   740 ;;      Totals:         0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_MCUinit
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _I2Cinit
   752  0795                     _I2Cinit:
   753  0795                     l763:	
   754                           ;incstack = 0
   755                           ; Regs used in _I2Cinit: [wreg+status,2+status,0]
   756                           
   757                           
   758                           ;main.c: 147:     TRISAbits.TRISA1 = 1;
   759  0795  0021               	movlb	1	; select bank1
   760  0796  148C               	bsf	12,1	;volatile
   761                           
   762                           ;main.c: 148:     TRISAbits.TRISA2 = 1;
   763  0797  150C               	bsf	12,2	;volatile
   764  0798                     l765:
   765                           
   766                           ;main.c: 150:     SSP1CON1bits.SSPM = 0x08;
   767  0798  0024               	movlb	4	; select bank4
   768  0799  0815               	movf	21,w	;volatile
   769  079A  39F0               	andlw	-16
   770  079B  3808               	iorlw	8
   771  079C  0095               	movwf	21	;volatile
   772  079D                     l767:
   773                           
   774                           ;main.c: 151:     SSP1ADD = 0x09;
   775  079D  3009               	movlw	9
   776  079E  0092               	movwf	18	;volatile
   777  079F                     l769:
   778                           
   779                           ;main.c: 152:     SSP1CON1bits.SSPEN = 1;
   780  079F  1695               	bsf	21,5	;volatile
   781  07A0                     l111:
   782  07A0  0008               	return
   783  07A1                     __end_of_I2Cinit:
   784                           
   785                           	psect	text6
   786  07C0                     __ptext6:	
   787 ;; *************** function _ADCinit *****************
   788 ;; Defined at:
   789 ;;		line 90 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   803 ;;      Params:         0       0       0       0
   804 ;;      Locals:         0       0       0       0
   805 ;;      Temps:          0       0       0       0
   806 ;;      Totals:         0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_MCUinit
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _ADCinit
   818  07C0                     _ADCinit:
   819  07C0                     l745:	
   820                           ;incstack = 0
   821                           ; Regs used in _ADCinit: [wreg+status,2+status,0]
   822                           
   823                           
   824                           ;main.c: 92:     TRISAbits.TRISA4 = 1;
   825  07C0  0021               	movlb	1	; select bank1
   826  07C1  160C               	bsf	12,4	;volatile
   827                           
   828                           ;main.c: 93:     ANSELAbits.ANSA4 = 1;
   829  07C2  0023               	movlb	3	; select bank3
   830  07C3  160C               	bsf	12,4	;volatile
   831  07C4                     l747:
   832                           
   833                           ;main.c: 94:     ADCON0bits.CHS = 3;
   834  07C4  0021               	movlb	1	; select bank1
   835  07C5  081D               	movf	29,w	;volatile
